Participant ID,Enroll Year,Location ID,Age Group,Attend Rate,Completed,Outcome,Cost Per Part
400,2022,1,16-18,81.9,yes,college,2526
401,2022,1,19-21,86.6,yes,college,2500
402,2022,1,19-21,88.9,yes,college,2610
403,2022,1,16-18,75.6,yes,trade,2551
404,2022,1,16-18,91.2,yes,college,2541
405,2022,1," 19-21 "," 91.1","yes ",college,2567
406,2022,1,19-21,82.5,yes,college,2545
407,2022,1," 19-21 "," 72.3","yes ",other,2603
408,2022,1,19-21,84.6,yes,college,2585
"""409""",2022,1,19-21,76.9,yes,college,"""2625"""
410,2022,1,16-18,84.2,yes,employed,2598
411,2022,1,19-21,90.3,yes,college,2520
412,2022,1,19-21,81,yes,college,2619
"""413""",2022,1,19-21,75.9,yes,college,"""2574"""
"""414""",2022,1," 16-18 "," 89.2","yes ",college,"""2593"""
415,2022,1,19-21,73.5,yes,employed,2593
416,2022,1,19-21,73,yes,employed,2592
417,2022,2,19-21,81.6,yes,trade,2506
418,2022,2,16-18,90.5,yes,trade,2614
419,2022,2,16-18,77.2,yes,college,2537
420,2022,2,16-18,88.4,yes,college,2543
421,2022,2,19-21,90.7,yes,college,2499
422,2022,2,19-21,84.5,yes,trade,2551
423,2022,2,16-18,90.2,yes,college,2598
424,2022,2,19-21,79.8,yes,college,2598
,,,,,,,
425,2022,2,19-21,77.8,yes,trade,2520
426,2022,2,19-21,75.4,yes,trade,2559
427,2022,2,16-18,86.8,yes,college,2547
428,2022,2,19-21,90,yes,college,2574
429,2022,2,19-21,80.1,yes,college,2625
"""430""",2022,2," 16-18 "," 85.6","yes ",college,"""2498"""
431,2022,2,16-18,72.5,yes,college,2561
432,2022,3,19-21,77.3,yes,college,2528
433,2022,3,16-18,85.6,yes,college,2519
434,2022,3,16-18,72.8,yes,other,2524
435,2022,3," 16-18 "," 76.5","yes ",college,2547
436,2022,3," 16-18 "," 72.8","yes ",employed,2617
437,2022,3," 16-18 "," 89.3","yes ",trade,2586
"""438""",2022,3,16-18,78.7,yes,college,"""2491"""
439,2022,3," 16-18 "," 81","yes ",college,2519
440,2022,3,16-18,85.8,yes,trade,2604
441,2022,3," 16-18 "," 86.4","yes ",employed,2620
442,2022,3,16-18,80.5,yes,college,2506
