participant_id,enroll_year,location_id,age_group,attend_rate,completed,outcome,cost_per_part
1,2020,1,19-21,89.1,yes,employed,2738
2,2020,1,19-21,88.1,yes,employed,2852
3,2020,1,16-18,80.2,yes,trade,2794
4,2020,1,16-18,82.4,yes,college,2796
5,2020,1,19-21,88.5,yes,college,2771
6,2020,1,19-21,72.9,yes,employed,2849
7,2020,1,19-21,91.8,yes,college,2848
8,2020,1,16-18,86.8,yes,college,2730
9,2020,1,16-18,88.6,yes,college,2761
10,2020,1,16-18,82.1,yes,college,2741
11,2020,1,16-18,84,yes,college,2776
12,2020,1,16-18,83.3,yes,college,2790
13,2020,1,19-21,76.9,yes,college,2816
14,2020,1,19-21,85.9,yes,college,2796
15,2020,1,16-18,83.8,yes,trade,2794
16,2020,1,16-18,78.5,yes,college,2751
17,2020,1,16-18,75,yes,employed,2820
18,2020,1,16-18,73.6,yes,college,2733
19,2020,1,16-18,80.6,yes,college,2734
20,2020,1,19-21,78.6,yes,trade,2807
21,2020,1,19-21,86.8,yes,trade,2798
22,2020,1,16-18,91.6,yes,trade,2871
23,2020,1,19-21,85.4,yes,college,2783
24,2020,1,19-21,88.3,yes,college,2768
25,2020,1,16-18,87.7,yes,college,2731
26,2020,1,16-18,88.5,yes,employed,2765
27,2020,1,16-18,85.2,yes,college,2773
28,2020,2,19-21,79.5,yes,trade,2755
29,2020,2,19-21,80.7,yes,college,2862
30,2020,2,19-21,79.8,yes,college,2867
31,2020,2,16-18,83,yes,college,2764
32,2020,2,16-18,75.7,yes,college,2826
33,2020,2,19-21,90.4,yes,college,2763
34,2020,2,19-21,87.2,yes,trade,2833
35,2020,2,16-18,91.1,yes,employed,2857
36,2020,2,16-18,82.8,yes,trade,2833
37,2020,2,16-18,76.6,yes,college,2860
38,2020,2,16-18,81.2,yes,college,2804
39,2020,2,16-18,73.7,yes,college,2737
40,2020,2,19-21,73.4,yes,college,2829
41,2020,2,16-18,82.5,yes,college,2772
42,2020,2,16-18,77.1,yes,employed,2729
43,2020,2,16-18,88.1,yes,college,2727
44,2020,2,19-21,87.3,yes,employed,2787
45,2020,2,19-21,80.3,yes,trade,2866
46,2020,2,16-18,81.7,yes,college,2844
47,2020,2,16-18,82.4,yes,trade,2837
48,2020,2,16-18,79.8,yes,employed,2860
49,2020,2,19-21,81.6,yes,college,2727
50,2020,2,16-18,84.2,yes,employed,2823
51,2020,2,19-21,77.1,yes,college,2873
52,2020,3,19-21,86.7,yes,college,2832
53,2020,3,19-21,76.4,yes,trade,2749
